/* mt19937.data */

const MT19937_UnitType State[]=
 {
  0x1856d7f7, 0x890bfb7e, 0x933a5274, 0x59d14cff, 0x728c28f5, 0x8973a261, 0x843dfbef, 0x2316a1a0, 
  0x16c82df5, 0xab300961, 0xfca66a66, 0x75134927, 0x1ecb061f, 0x61a52698, 0xedd23bd6, 0xee6764c1, 
  0xa0490dea, 0x011fc3a5, 0x620955c3, 0x74901d70, 0x8d3f4d1c, 0x5dc43421, 0x6161b7d2, 0xd7a4bd9a, 
  0x56e85502, 0xa39bb544, 0xd04974a5, 0xe233c1d4, 0x29538aeb, 0xd5c2e2d3, 0x6da7ecfa, 0x93436cef, 
  0xb59c9aea, 0x42b6ed4c, 0x36a72906, 0xa06bab43, 0xa0be0ecb, 0xdbc47d54, 0x56196c0f, 0xfe19513b, 
  0x0d09c555, 0x7d957060, 0xe57dde48, 0x4be70121, 0x543dc5c2, 0x57df5aa2, 0xe5a6e8f1, 0xe31fc42b, 
  0xe83aab7b, 0x822f7a36, 0xf501a0ad, 0x6557a2c4, 0xb05b2617, 0x2bdb078d, 0x297a5a26, 0x8930481f, 
  0xd9664996, 0x350d0f19, 0x9401c4de, 0x83317cf9, 0xee29aada, 0x9ef2c039, 0x13b62858, 0x88c805ae, 
  0x6eac8466, 0x210a5d66, 0x7ea69f67, 0x0b67af7e, 0xfc06df59, 0x5191399e, 0x46396dd5, 0x29c51920, 
  0xced7fcac, 0x2f12ef11, 0xdd32cc37, 0x35340287, 0xce59faaa, 0x7914bb0a, 0xc55ac60f, 0x49282ff4, 
  0x7e1bf2b0, 0x65e5ab1f, 0xcac30622, 0x92cf2c3c, 0x58530b27, 0xa38c879b, 0xd2acad1b, 0x46d3765a, 
  0x0ad6b9be, 0x31d4a72b, 0x840e0e61, 0xe334e637, 0xecaf31eb, 0xc37c17c7, 0xefba6f34, 0xfb4ad4b8, 
  0x22513ba3, 0x7482c8e3, 0xfe24a40e, 0xabe1d308, 0xc6726e57, 0x839622d7, 0x88c9a838, 0xb575fd27, 
  0x0d7d0c32, 0x5ca3b78a, 0x25318bab, 0x5a95b3b3, 0xf9abf991, 0x22817865, 0x879a5328, 0x005c48f5, 
  0x15b70cc3, 0x45bf1d77, 0x8339269a, 0xef126d2e, 0x0c34b202, 0x1694a9e3, 0xce25e9aa, 0xf0e8e622, 
  0x11851fb0, 0x1fee3992, 0x4eda9aa4, 0xacdadde5, 0x767016d6, 0x799b0416, 0x195f9389, 0xbba7d4e6, 
  0x19576bd9, 0x9f9bc0dc, 0xe20e0974, 0x54f48339, 0xcc0c537d, 0xfc8fd895, 0x0bf66631, 0x9287b527, 
  0x2447b01f, 0x75440fe5, 0x18e6d81b, 0x27a7eefb, 0x4cbedb2e, 0x6361174d, 0x2110b435, 0x0a98e405, 
  0xccda26eb, 0x4d372c56, 0x9850868c, 0x6e3c8cf3, 0xdd0a1461, 0x48aeb7fe, 0x47116ccb, 0x09cde951, 
  0xbdbdf9a6, 0x97551667, 0x7cd3171f, 0xccbf385d, 0x26f91453, 0xa98b73bd, 0x62528b4d, 0x7cbab50f, 
  0x068a4440, 0xd6d1ea67, 0x714e0610, 0xdbbd2168, 0xe2e0ea84, 0xf939ce72, 0xf7eb96b8, 0x9456acfa, 
  0x9881a8ac, 0x39f0d23a, 0x6dbd50ff, 0x8a0602b7, 0x08207c39, 0xfcf07059, 0x406b312e, 0x4bb909fe, 
